year,category,subcategory,count,note,issue,page,source
1888,fiction,titles,874,,939,146,mdp.39015033511257
1888,total,titles,4631,,939,146,mdp.39015033511257
1889,fiction,titles,942,,939,146,mdp.39015033511257
1889,total,titles,4014,,939,146,mdp.39015033511257
1890,fiction,US-author titles,935,NB special new-ed breakout,991,146,mdp.39015012108448
1890,fiction,US-author editions,105,NB special new-ed breakout,991,146,mdp.39015012108448
1890,total,US-author titles,3180,NB special new-ed breakout,991,146,mdp.39015012108448
1890,total,US-author editions,353,NB special new-ed breakout,991,146,mdp.39015012108448
1890,fiction,imported titles,57,NB special new-ed breakout,991,146,mdp.39015012108448
1890,fiction,imported editions,31,NB special new-ed breakout,991,146,mdp.39015012108448
1890,total,imported titles,933,NB special new-ed breakout,991,146,mdp.39015012108448
1890,total,imported editions,93,NB special new-ed breakout,991,146,mdp.39015012108448
1891,fiction,titles,1105,no new-ed or import breakout,1044,187,mdp.39015033511281
1891,total,titles,4665,no new-ed or import breakout,1044,187,mdp.39015033511281
1892,fiction,titles,735,copyright means fewer rpts,1096,170,mdp.39015033511307
1892,fiction,editions,367,,1096,170,mdp.39015033511307
1892,total,titles,4074,,1096,170,mdp.39015033511307
1892,total,editions,788,,1096,170,mdp.39015033511307
1893,fiction,titles,772,,1148,165,mdp.39015033511323
1893,fiction,editions,360,,1148,165,mdp.39015033511323
1893,total,titles,4281,includes UK imports,1148,165,mdp.39015033511323
1893,total,editions,853,includes UK imports,1148,165,mdp.39015033511323
1893,fiction,US-author titles,263,,1148,165,mdp.39015033511323
1893,fiction,US-manufactured UK titles,834,,1148,165,mdp.39015033511323
1893,fiction,imported-sheets UK titles,35,,1148,165,mdp.39015033511323
1893,total,US-author titles,2803,,1148,165,mdp.39015033511323
1893,total,US-manufactured UK titles,1180,,1148,165,mdp.39015033511323
1893,total,imported-sheets UK titles,1151,,1148,165,mdp.39015033511323
1894,fiction,titles,573,,1200,171,mdp.39015033511349
1894,fiction,editions,156,,1200,171,mdp.39015033511349
1894,total,titles,3837,,1200,171,mdp.39015033511349
1894,total,editions,647,,1200,171,mdp.39015033511349
1894,fiction,US-author titles,370,,1200,171,mdp.39015033511349
1894,fiction,US-manufactured UK titles,297,,1200,171,mdp.39015033511349
1894,fiction,imported-sheets UK titles,62,,1200,171,mdp.39015033511349
1894,total,US-author titles,2821,,1200,171,mdp.39015033511349
1894,total,US-manufactured UK titles,577,,1200,171,mdp.39015033511349
1894,total,imported-sheets UK titles,1086,,1200,171,mdp.39015033511349
1895,fiction,titles,1050,,1252,177,mdp.39015033511364
1895,fiction,editions,64,,1252,177,mdp.39015033511364
1895,total,titles,5101,,1252,177,mdp.39015033511364
1895,total,editions,368,,1252,177,mdp.39015033511364
1895,fiction,US-author titles,287,,1252,177,mdp.39015033511364
1895,fiction,US-manufactured UK titles,589,,1252,177,mdp.39015033511364
1895,fiction,imported-sheets UK titles,238,,1252,177,mdp.39015033511364
1895,total,US-author titles,3396,,1252,177,mdp.39015033511364
1895,total,US-manufactured UK titles,847,,1252,177,mdp.39015033511364
1895,total,imported-sheets UK titles,1226,,1252,177,mdp.39015033511364
1896,fiction,titles,1012,,1305,211,mdp.39015033511380
1896,fiction,editions,102,,1305,211,mdp.39015033511380
1896,total,titles,5189,,1305,211,mdp.39015033511380
1896,total,editions,514,,1305,211,mdp.39015033511380
1896,fiction,US-author titles,270,,1305,212,mdp.39015033511380
1896,fiction,US-manufactured UK titles,690,,1305,212,mdp.39015033511380
1896,fiction,imported-sheets UK titles,154,,1305,212,mdp.39015033511380
1896,total,US-author titles,3300,,1305,212,mdp.39015033511380
1896,total,US-manufactured UK titles,1261,,1305,212,mdp.39015033511380
1896,total,imported-sheets UK titles,1142,,1305,212,mdp.39015033511380
1897,fiction,titles,713,,1357,217,mdp.39015033511406
1897,fiction,editions,156,,1357,217,mdp.39015033511406
1897,total,titles,4171,,1357,217,mdp.39015033511406
1897,total,editions,757,,1357,217,mdp.39015033511406
1897,fiction,US-author titles,358,,1357,217,mdp.39015033511406
1897,fiction,US-manufactured UK titles,352,,1357,217,mdp.39015033511406
1897,fiction,imported-sheets UK titles,159,,1357,217,mdp.39015033511406
1897,total,US-author titles,3318,,1357,217,mdp.39015033511406
1897,total,US-manufactured UK titles,495,,1357,217,mdp.39015033511406
1897,total,imported-sheets UK titles,1115,,1357,217,mdp.39015033511406
1898,fiction,titles,724,,1409,170,mdp.39015033511422
1898,fiction,editions,181,,1409,170,mdp.39015033511422
